  image_dxt.c
  image_helper.c
  stb_image-1.09.c
  stb_image-1.16.c
  soil.c
  stb_image_aug.c
  Generating Code...
F:\GitHub\Vortek-Engine\SOIL\src\image_helper.c(325,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
F:\GitHub\Vortek-Engine\SOIL\src\image_helper.c(366,13): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
F:\GitHub\Vortek-Engine\SOIL\src\image_helper.c(373,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
F:\GitHub\Vortek-Engine\SOIL\src\image_helper.c(415,13): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
F:\GitHub\Vortek-Engine\SOIL\src\image_helper.c(422,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
F:\GitHub\Vortek-Engine\SOIL\src\soil.c(1719,36): warning C4018: '<=': signed/unsigned mismatch
F:\GitHub\Vortek-Engine\SOIL\src\soil.c(1729,19): warning C4018: '<': signed/unsigned mismatch
F:\GitHub\Vortek-Engine\SOIL\src\soil.c(1867,39): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
F:\GitHub\Vortek-Engine\SOIL\include\SOIL\stbi_dds_aug_c.h(362,19): warning C4018: '>': signed/unsigned mismatch
  (compiling source file 'src/stb_image_aug.c')
  
F:\GitHub\Vortek-Engine\SOIL\include\SOIL\stbi_dds_aug_c.h(366,19): warning C4018: '>': signed/unsigned mismatch
  (compiling source file 'src/stb_image_aug.c')
  
F:\GitHub\Vortek-Engine\SOIL\include\SOIL\stbi_dds_aug_c.h(390,19): warning C4018: '<': signed/unsigned mismatch
  (compiling source file 'src/stb_image_aug.c')
  
F:\GitHub\Vortek-Engine\SOIL\include\SOIL\stbi_dds_aug_c.h(427,19): warning C4018: '<': signed/unsigned mismatch
  (compiling source file 'src/stb_image_aug.c')
  
stb_image-1.16.obj : warning LNK4006: stbi_write_bmp already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_zlib_decode_buffer already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_zlib_decode_noheader_malloc already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_zlib_decode_noheader_buffer already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_jpeg_test_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_jpeg_load_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_jpeg_load already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_jpeg_test_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_jpeg_load_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_png_test_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_png_load_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_png_load already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_png_test_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_png_load_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_bmp_test_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_bmp_load already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_bmp_load_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_bmp_test_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_bmp_load_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_tga_test_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_tga_load already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_tga_load_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_tga_test_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_tga_load_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_psd_test_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_psd_load already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_psd_load_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_psd_test_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_psd_load_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_hdr_test_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_hdr_load_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_hdr_test_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_hdr_load_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.16.obj : warning LNK4006: stbi_register_loader already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_write_bmp already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_write_tga already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_load already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_load_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_load_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_loadf already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_loadf_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_loadf_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_hdr_to_ldr_gamma already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_hdr_to_ldr_scale already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_ldr_to_hdr_gamma already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_ldr_to_hdr_scale already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_failure_reason already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_image_free already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_is_hdr_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_is_hdr already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_is_hdr_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_zlib_decode_malloc_guesssize already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_zlib_decode_malloc already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_zlib_decode_buffer already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_zlib_decode_noheader_malloc already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_zlib_decode_noheader_buffer already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_jpeg_test_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_jpeg_load_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_jpeg_load already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_jpeg_test_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_jpeg_load_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_png_test_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_png_load_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_png_load already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_png_test_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_png_load_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_bmp_test_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_bmp_load already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_bmp_load_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_bmp_test_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_bmp_load_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_tga_test_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_tga_load already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_tga_load_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_tga_test_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_tga_load_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_psd_test_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_psd_load already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_psd_load_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_psd_test_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_psd_load_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_hdr_test_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_hdr_load_from_memory already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_hdr_test_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_hdr_load_from_file already defined in stb_image_aug.obj; second definition ignored
stb_image-1.09.obj : warning LNK4006: stbi_register_loader already defined in stb_image_aug.obj; second definition ignored
  SOIL.vcxproj -> F:\GitHub\Vortek-Engine\x64\Debug\SOIL.lib
